Acworth,Sullivan,1891,43,13,04,72,17,31
Albany,Carroll,1766,835,43,57,36,71,11,37
Alexandria,Grafton,1613,43,36,41,71,47,34
Allenstown,Merrimack,4322,43,09,28,71,24,17
Alstead,Cheshire,1937,43,08,56,72,21,38
Alton,Belknap,5250,43,27,15,71,13,11
Amherst,Hillsborough,1760,42,51,41,71,37,31
Andover,Merrimack,2371,43,26,11,71,49,24
Antrim,Hillsborough,2637,43,01,51,71,56,20
Ashland,Grafton,2076,43,41,42,71,37,54
Atkinson,Rockingham,6751,42,50,18,71,08,49
Auburn,Rockingham,4953,43,00,16,71,20,54
Barnstead,Belknap,4593,43,20,26,71,15,39